ConsciousnessTrendChart.js:62 [CTCDebug] Player Line DOM Initialized. Length: 684.3245239257812
ConsciousnessTrendChart.js:74 [CTCDebug] NPC Line DOM Initialized. Length: 766.8958740234375
ConsciousnessTrendChart.js:86 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:145 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:156 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:62 [CTCDebug] Player Line DOM Initialized. Length: 684.3245239257812
ConsciousnessTrendChart.js:74 [CTCDebug] NPC Line DOM Initialized. Length: 766.8958740234375
ConsciousnessTrendChart.js:86 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:145 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:149 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 684.325, NPC Offset (DOM): 766.896, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2216, Eased: 0.93, Player Offset (DOM): 46.6595, NPC Offset (DOM): 52.2895, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2233, Eased: 0.93, Player Offset (DOM): 44.6796, NPC Offset (DOM): 50.0707, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2250, Eased: 0.94, Player Offset (DOM): 42.7655, NPC Offset (DOM): 47.9256, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2266, Eased: 0.94, Player Offset (DOM): 40.8933, NPC Offset (DOM): 45.8275, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2283, Eased: 0.94, Player Offset (DOM): 39.0411, NPC Offset (DOM): 43.7519, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2300, Eased: 0.95, Player Offset (DOM): 37.2426, NPC Offset (DOM): 41.7363, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2316, Eased: 0.95, Player Offset (DOM): 35.4968, NPC Offset (DOM): 39.7799, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2333, Eased: 0.95, Player Offset (DOM): 33.7828, NPC Offset (DOM): 37.8591, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2349, Eased: 0.95, Player Offset (DOM): 32.131, NPC Offset (DOM): 36.0079, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2366, Eased: 0.96, Player Offset (DOM): 30.482, NPC Offset (DOM): 34.16, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2383, Eased: 0.96, Player Offset (DOM): 28.914, NPC Offset (DOM): 32.4028, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2400, Eased: 0.96, Player Offset (DOM): 27.3691, NPC Offset (DOM): 30.6715, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2416, Eased: 0.96, Player Offset (DOM): 25.8756, NPC Offset (DOM): 28.9977, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2433, Eased: 0.96, Player Offset (DOM): 24.4067, NPC Offset (DOM): 27.3516, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2450, Eased: 0.97, Player Offset (DOM): 22.989, NPC Offset (DOM): 25.7629, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2466, Eased: 0.97, Player Offset (DOM): 21.6219, NPC Offset (DOM): 24.2309, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2483, Eased: 0.97, Player Offset (DOM): 20.2889, NPC Offset (DOM): 22.7369, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2500, Eased: 0.97, Player Offset (DOM): 19.0058, NPC Offset (DOM): 21.2991, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2516, Eased: 0.97, Player Offset (DOM): 17.7573, NPC Offset (DOM): 19.9, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2533, Eased: 0.98, Player Offset (DOM): 16.5583, NPC Offset (DOM): 18.5563, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2550, Eased: 0.98, Player Offset (DOM): 15.3876, NPC Offset (DOM): 17.2443, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2566, Eased: 0.98, Player Offset (DOM): 14.2729, NPC Offset (DOM): 15.9951, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2583, Eased: 0.98, Player Offset (DOM): 13.2002, NPC Offset (DOM): 14.7929, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2600, Eased: 0.98, Player Offset (DOM): 12.1571, NPC Offset (DOM): 13.624, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2616, Eased: 0.98, Player Offset (DOM): 11.1687, NPC Offset (DOM): 12.5163, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2633, Eased: 0.99, Player Offset (DOM): 10.2166, NPC Offset (DOM): 11.4493, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2650, Eased: 0.99, Player Offset (DOM): 9.31218, NPC Offset (DOM): 10.4358, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2666, Eased: 0.99, Player Offset (DOM): 8.43957, NPC Offset (DOM): 9.45789, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2683, Eased: 0.99, Player Offset (DOM): 7.61949, NPC Offset (DOM): 8.53887, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2700, Eased: 0.99, Player Offset (DOM): 6.83677, NPC Offset (DOM): 7.6617, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2716, Eased: 0.99, Player Offset (DOM): 6.10076, NPC Offset (DOM): 6.83688, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2733, Eased: 0.99, Player Offset (DOM): 5.4026, NPC Offset (DOM): 6.05449, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2750, Eased: 0.99, Player Offset (DOM): 4.74306, NPC Offset (DOM): 5.31536, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2766, Eased: 0.99, Player Offset (DOM): 4.13707, NPC Offset (DOM): 4.63625, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2783, Eased: 0.99, Player Offset (DOM): 3.56589, NPC Offset (DOM): 3.99616, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2800, Eased: 1.00, Player Offset (DOM): 3.03713, NPC Offset (DOM): 3.40359, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2816, Eased: 1.00, Player Offset (DOM): 2.55356, NPC Offset (DOM): 2.86167, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2833, Eased: 1.00, Player Offset (DOM): 2.10936, NPC Offset (DOM): 2.36388, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2850, Eased: 1.00, Player Offset (DOM): 1.70985, NPC Offset (DOM): 1.91617, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2866, Eased: 1.00, Player Offset (DOM): 1.35023, NPC Offset (DOM): 1.51314, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2883, Eased: 1.00, Player Offset (DOM): 1.03478, NPC Offset (DOM): 1.15964, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2900, Eased: 1.00, Player Offset (DOM): 0.758203, NPC Offset (DOM): 0.849688, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2916, Eased: 1.00, Player Offset (DOM): 0.527074, NPC Offset (DOM): 0.590671, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2933, Eased: 1.00, Player Offset (DOM): 0.336837, NPC Offset (DOM): 0.37748, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2950, Eased: 1.00, Player Offset (DOM): 0.189012, NPC Offset (DOM): 0.211818, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2966, Eased: 1.00, Player Offset (DOM): 0.0841031, NPC Offset (DOM): 0.094251, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2983, Eased: 1.00, Player Offset (DOM): 0.0208466, NPC Offset (DOM): 0.023362, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 10
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 3000, Eased: 1.00, Player Offset (DOM): 0, NPC Offset (DOM): 0, Points Index (state): -1, Points Index (internal): 10
ConsciousnessTrendChart.js:156 [CTCDebug] Animation cleanup.
