ConsciousnessTrendChart.js:64 [CTCDebug] Player Line DOM Initialized. Length: 724.706298828125
ConsciousnessTrendChart.js:76 [CTCDebug] NPC Line DOM Initialized. Length: 782.6487426757812
ConsciousnessTrendChart.js:92 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:154 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:165 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:64 [CTCDebug] Player Line DOM Initialized. Length: 724.706298828125
ConsciousnessTrendChart.js:76 [CTCDebug] NPC Line DOM Initialized. Length: 782.6487426757812
ConsciousnessTrendChart.js:92 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:154 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:158 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 724.706, NPC Offset (DOM): 782.649, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2200, Eased: 0.93, Player Offset (DOM): 51.5347, NPC Offset (DOM): 55.655, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2216, Eased: 0.93, Player Offset (DOM): 49.4056, NPC Offset (DOM): 53.3557, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2233, Eased: 0.93, Player Offset (DOM): 47.3214, NPC Offset (DOM): 51.1048, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2250, Eased: 0.94, Player Offset (DOM): 45.2941, NPC Offset (DOM): 48.9155, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2266, Eased: 0.94, Player Offset (DOM): 43.2995, NPC Offset (DOM): 46.7614, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2283, Eased: 0.94, Player Offset (DOM): 41.3498, NPC Offset (DOM): 44.6558, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2300, Eased: 0.95, Player Offset (DOM): 39.4562, NPC Offset (DOM): 42.6109, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2316, Eased: 0.95, Player Offset (DOM): 37.5851, NPC Offset (DOM): 40.5901, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2333, Eased: 0.95, Player Offset (DOM): 35.7808, NPC Offset (DOM): 38.6416, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2350, Eased: 0.95, Player Offset (DOM): 34.0105, NPC Offset (DOM): 36.7297, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2366, Eased: 0.96, Player Offset (DOM): 32.2952, NPC Offset (DOM): 34.8773, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2383, Eased: 0.96, Player Offset (DOM): 30.6145, NPC Offset (DOM): 33.0622, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2400, Eased: 0.96, Player Offset (DOM): 28.9883, NPC Offset (DOM): 31.3059, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2416, Eased: 0.96, Player Offset (DOM): 27.397, NPC Offset (DOM): 29.5875, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2433, Eased: 0.96, Player Offset (DOM): 25.8507, NPC Offset (DOM): 27.9176, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2450, Eased: 0.97, Player Offset (DOM): 24.3493, NPC Offset (DOM): 26.2961, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2466, Eased: 0.97, Player Offset (DOM): 22.9014, NPC Offset (DOM): 24.7325, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2483, Eased: 0.97, Player Offset (DOM): 21.4896, NPC Offset (DOM): 23.2078, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2500, Eased: 0.97, Player Offset (DOM): 20.1227, NPC Offset (DOM): 21.7315, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2516, Eased: 0.97, Player Offset (DOM): 18.8007, NPC Offset (DOM): 20.3038, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2533, Eased: 0.98, Player Offset (DOM): 17.5311, NPC Offset (DOM): 18.9328, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2550, Eased: 0.98, Player Offset (DOM): 16.2986, NPC Offset (DOM): 17.6018, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2566, Eased: 0.98, Player Offset (DOM): 15.1111, NPC Offset (DOM): 16.3193, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2583, Eased: 0.98, Player Offset (DOM): 13.9752, NPC Offset (DOM): 15.0926, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2600, Eased: 0.98, Player Offset (DOM): 12.8772, NPC Offset (DOM): 13.9068, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2616, Eased: 0.98, Player Offset (DOM): 11.8303, NPC Offset (DOM): 12.7762, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2633, Eased: 0.99, Player Offset (DOM): 10.8219, NPC Offset (DOM): 11.6872, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2650, Eased: 0.99, Player Offset (DOM): 9.85842, NPC Offset (DOM): 10.6466, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2666, Eased: 0.99, Player Offset (DOM): 8.93984, NPC Offset (DOM): 9.6546, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2683, Eased: 0.99, Player Offset (DOM): 8.07126, NPC Offset (DOM): 8.71658, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2700, Eased: 0.99, Player Offset (DOM): 7.24706, NPC Offset (DOM): 7.82649, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2716, Eased: 0.99, Player Offset (DOM): 6.45812, NPC Offset (DOM): 6.97446, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2733, Eased: 0.99, Player Offset (DOM): 5.72321, NPC Offset (DOM): 6.1808, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2750, Eased: 0.99, Player Offset (DOM): 5.03268, NPC Offset (DOM): 5.43506, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2766, Eased: 0.99, Player Offset (DOM): 4.38277, NPC Offset (DOM): 4.73319, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2783, Eased: 0.99, Player Offset (DOM): 3.77778, NPC Offset (DOM): 4.07982, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2800, Eased: 1.00, Player Offset (DOM): 3.2177, NPC Offset (DOM): 3.47496, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2816, Eased: 1.00, Player Offset (DOM): 2.70253, NPC Offset (DOM): 2.9186, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2833, Eased: 1.00, Player Offset (DOM): 2.23228, NPC Offset (DOM): 2.41075, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2850, Eased: 1.00, Player Offset (DOM): 1.80935, NPC Offset (DOM): 1.95401, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2866, Eased: 1.00, Player Offset (DOM): 1.4308, NPC Offset (DOM): 1.5452, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2883, Eased: 1.00, Player Offset (DOM): 1.09475, NPC Offset (DOM): 1.18228, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2900, Eased: 1.00, Player Offset (DOM): 0.80362, NPC Offset (DOM): 0.867871, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2916, Eased: 1.00, Player Offset (DOM): 0.55874, NPC Offset (DOM): 0.603413, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2933, Eased: 1.00, Player Offset (DOM): 0.357164, NPC Offset (DOM): 0.385721, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2950, Eased: 1.00, Player Offset (DOM): 0.200503, NPC Offset (DOM): 0.216534, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2966, Eased: 1.00, Player Offset (DOM): 0.0892911, NPC Offset (DOM): 0.0964302, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2983, Eased: 1.00, Player Offset (DOM): 0.0221889, NPC Offset (DOM): 0.023963, Points Index (state): -1, Points Index (ref): 13
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 14
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 3000, Eased: 1.00, Player Offset (DOM): 0, NPC Offset (DOM): 0, Points Index (state): -1, Points Index (ref): 14
