ConsciousnessTrendChart.js:63 [CTCDebug] Player Line DOM Initialized. Length: 697.7483520507812
ConsciousnessTrendChart.js:75 [CTCDebug] NPC Line DOM Initialized. Length: 738.48974609375
ConsciousnessTrendChart.js:91 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:151 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:162 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:63 [CTCDebug] Player Line DOM Initialized. Length: 697.7483520507812
ConsciousnessTrendChart.js:75 [CTCDebug] NPC Line DOM Initialized. Length: 738.48974609375
ConsciousnessTrendChart.js:91 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:151 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:155 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 697.748, NPC Offset (DOM): 738.49, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2200, Eased: 0.93, Player Offset (DOM): 49.6167, NPC Offset (DOM): 52.5138, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2216, Eased: 0.93, Player Offset (DOM): 47.5546, NPC Offset (DOM): 50.3313, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2233, Eased: 0.93, Player Offset (DOM): 45.5601, NPC Offset (DOM): 48.2204, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2250, Eased: 0.94, Player Offset (DOM): 43.6083, NPC Offset (DOM): 46.1546, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2266, Eased: 0.94, Player Offset (DOM): 41.6879, NPC Offset (DOM): 44.1221, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2283, Eased: 0.94, Player Offset (DOM): 39.8218, NPC Offset (DOM): 42.147, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2300, Eased: 0.95, Player Offset (DOM): 37.9877, NPC Offset (DOM): 40.2057, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2316, Eased: 0.95, Player Offset (DOM): 36.1967, NPC Offset (DOM): 38.3102, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2333, Eased: 0.95, Player Offset (DOM): 34.449, NPC Offset (DOM): 36.4605, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2350, Eased: 0.95, Player Offset (DOM): 32.7546, NPC Offset (DOM): 34.6671, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2366, Eased: 0.96, Player Offset (DOM): 31.0931, NPC Offset (DOM): 32.9086, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2383, Eased: 0.96, Player Offset (DOM): 29.4844, NPC Offset (DOM): 31.206, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2400, Eased: 0.96, Player Offset (DOM): 27.9092, NPC Offset (DOM): 29.5388, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2416, Eased: 0.96, Player Offset (DOM): 26.3681, NPC Offset (DOM): 27.9078, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2433, Eased: 0.96, Player Offset (DOM): 24.8972, NPC Offset (DOM): 26.3509, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2450, Eased: 0.97, Player Offset (DOM): 23.4514, NPC Offset (DOM): 24.8207, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2466, Eased: 0.97, Player Offset (DOM): 22.0571, NPC Offset (DOM): 23.3451, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2483, Eased: 0.97, Player Offset (DOM): 20.6976, NPC Offset (DOM): 21.9061, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2500, Eased: 0.97, Player Offset (DOM): 19.3735, NPC Offset (DOM): 20.5047, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2516, Eased: 0.97, Player Offset (DOM): 18.1007, NPC Offset (DOM): 19.1576, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2533, Eased: 0.98, Player Offset (DOM): 16.8784, NPC Offset (DOM): 17.8639, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2550, Eased: 0.98, Player Offset (DOM): 15.6988, NPC Offset (DOM): 16.6154, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2566, Eased: 0.98, Player Offset (DOM): 14.5552, NPC Offset (DOM): 15.4051, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2583, Eased: 0.98, Player Offset (DOM): 13.4548, NPC Offset (DOM): 14.2405, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2599, Eased: 0.98, Player Offset (DOM): 12.4101, NPC Offset (DOM): 13.1347, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2616, Eased: 0.98, Player Offset (DOM): 11.3898, NPC Offset (DOM): 12.0548, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2633, Eased: 0.99, Player Offset (DOM): 10.4246, NPC Offset (DOM): 11.0333, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2650, Eased: 0.99, Player Offset (DOM): 9.4967, NPC Offset (DOM): 10.0512, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2666, Eased: 0.99, Player Offset (DOM): 8.61204, NPC Offset (DOM): 9.1149, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2683, Eased: 0.99, Player Offset (DOM): 7.77063, NPC Offset (DOM): 8.22435, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2700, Eased: 0.99, Player Offset (DOM): 6.97711, NPC Offset (DOM): 7.3845, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2716, Eased: 0.99, Player Offset (DOM): 6.22193, NPC Offset (DOM): 6.58522, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2733, Eased: 0.99, Player Offset (DOM): 5.50585, NPC Offset (DOM): 5.82734, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2750, Eased: 0.99, Player Offset (DOM): 4.84516, NPC Offset (DOM): 5.12807, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2766, Eased: 0.99, Player Offset (DOM): 4.21945, NPC Offset (DOM): 4.46582, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2783, Eased: 0.99, Player Offset (DOM): 3.63362, NPC Offset (DOM): 3.84579, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2800, Eased: 1.00, Player Offset (DOM): 3.10086, NPC Offset (DOM): 3.28191, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2816, Eased: 1.00, Player Offset (DOM): 2.60177, NPC Offset (DOM): 2.75369, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2833, Eased: 1.00, Player Offset (DOM): 2.15162, NPC Offset (DOM): 2.27725, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2850, Eased: 1.00, Player Offset (DOM): 1.74186, NPC Offset (DOM): 1.84357, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2866, Eased: 1.00, Player Offset (DOM): 1.37741, NPC Offset (DOM): 1.45784, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2883, Eased: 1.00, Player Offset (DOM): 1.0557, NPC Offset (DOM): 1.11734, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2900, Eased: 1.00, Player Offset (DOM): 0.775152, NPC Offset (DOM): 0.820413, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2916, Eased: 1.00, Player Offset (DOM): 0.537852, NPC Offset (DOM): 0.569257, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2933, Eased: 1.00, Player Offset (DOM): 0.342764, NPC Offset (DOM): 0.362778, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2950, Eased: 1.00, Player Offset (DOM): 0.193757, NPC Offset (DOM): 0.20507, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2966, Eased: 1.00, Player Offset (DOM): 0.0864453, NPC Offset (DOM): 0.0914928, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2983, Eased: 1.00, Player Offset (DOM): 0.0213429, NPC Offset (DOM): 0.0225891, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 13
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 3000, Eased: 1.00, Player Offset (DOM): 0, NPC Offset (DOM): 0, Points Index (state): -1, Points Index (ref): 13
